country,C1_rate,C2_rate,mismanagement_rate,I_C2,I_mismanagement,sorting_yield_rate,fraction_recycling_chemical,mechanical_yield_rate,chemical_yield_rate,trade_fraction
DZA,0.39693284616805613,0.29369735391810536,0.541733568534255,0.7020051300060004,0.33715411741286516,0.2915973619092256,0.26162008033134043,0.30504287173971534,0.41258599213324487,0.16878140694461763
EGY,0.34803669806569815,0.004737458191812038,0.38314124778844416,0.7949172358494252,0.8052097265608609,0.5677953285630792,0.44518634816631675,0.23890484147705138,0.6301822061650455,0.491400558501482
LBY,0.7491371892392635,0.19984151236712933,0.5720465786289424,0.4554272289387882,0.9385213672649115,0.36766575602814555,0.2842705938965082,0.5937069652136415,0.9497206669766456,0.2852445354219526
MAR,0.17751428089104593,0.8256717333570123,0.32249670871533453,0.5634523232001811,2.7131265960633755e-4,0.07436161278747022,0.17735241074115038,0.4978627315722406,0.2621454056352377,0.2024296533782035
SDN,0.942651197547093,0.3660099918488413,0.11356252431869507,0.17683497141115367,0.18762930622324347,0.9781127604655921,0.8321459090802819,0.09125071670860052,0.06208122777752578,0.5677201482467353
TUN,0.20105316443368793,0.11294515524059534,0.16801007348112762,0.19236184447072446,0.3846660752315074,0.016397801227867603,0.961362098576501,0.4020450690295547,0.4099676872137934,0.4456525968853384
ESH,0.8874154391232878,0.9474972705356777,0.05331340292468667,0.45137396501377225,0.9392506084404886,0.18958905898034573,0.10164065985009074,0.5141212367452681,0.987859481247142,0.16723819635808468
IOT,0.04494050773791969,0.4960817249957472,0.14480350422672927,0.5182338505983353,0.6063382518477738,0.5988714322447777,0.49869326362386346,0.20836214162409306,0.6415815453510731,0.3819424123503268
BDI,0.8550365553237498,0.7318112428765744,0.8842475395649672,0.20241494942456484,0.9178697338793427,0.07509549171663821,0.9878030854742974,0.9023581286892295,0.1374551854096353,0.21082498761825264
COM,0.6015142016112804,0.2661881011445075,0.20755484071560204,0.06868335930630565,0.13090440235100687,9.739438537508249e-4,0.886616522911936,0.04568002559244633,0.8824860933236778,0.6222034755628556
DJI,0.20660905819386244,0.14263002877123654,0.2046307867858559,0.33802879112772644,0.18093548878096044,0.16940740635618567,0.021366347558796406,0.5776659457478672,0.9053272698074579,0.20753318909555674
ERI,0.09221097803674638,0.6807590427342802,0.4767550944816321,0.5494081554934382,0.49747329321689904,0.486769394017756,0.6914190617389977,0.8546915482729673,4.521063528954983e-4,0.7919119698926806
ETH,0.8556777671910822,0.30509772594086826,0.7956828430760652,0.9156637622509152,0.4850598848424852,0.7701774085871875,0.38091317960061133,0.8238733515609056,0.3720572702586651,0.5122998226433992
ATF,0.2826033099554479,0.4042335010599345,0.5222730292007327,0.40976593852974474,0.44516594405286014,0.27550640190020204,0.8343283978756517,0.07901435811072588,0.5496744108386338,0.5707930678036064
KEN,0.46998832025565207,0.24968212214298546,0.6032968894578516,0.24162808805704117,0.11657145386561751,0.46459877979941666,0.2339636986143887,0.01595876133069396,0.8910653518978506,0.6721390350721776
MDG,0.9935292049776763,0.6696004499681294,0.7680141748860478,0.20231624483130872,0.8899931176565588,0.4885395758319646,0.26178499567322433,0.5986189970280975,0.7454782295972109,0.6068241700995713
MWI,0.18027169187553227,0.6345832666847855,0.6931301306467503,0.07157451962120831,0.23352870671078563,0.3333301704842597,0.5985992362257093,0.5547904255799949,0.11877366690896451,0.5832525775767863
MUS,0.27947960840538144,0.09733490273356438,0.57777398545295,0.3926020551007241,0.5997781630139798,0.9304534229449928,0.38354086014442146,3.3907825127243996e-5,0.6558552517089993,0.1997859445400536
MYT,0.19445691909641027,0.995069443481043,0.13990367343649268,0.8923656281549484,0.7178332975599915,0.6769885052926838,0.6520299937110394,0.5588922512251884,0.07331486791372299,0.4835956203751266
MOZ,0.4348174105398357,0.21229416271671653,0.3815945009700954,0.7894666469655931,0.017872736556455493,0.08430050034075975,0.7243588357232511,0.5566382154356688,0.9015282636974007,0.8791171633638442
REU,0.32822368922643363,0.8566910265944898,0.07666025985963643,0.7096580115612596,0.47176590468734503,0.2999563484918326,0.9478325191885233,0.4672206840477884,0.19172563659958541,0.3791026866529137
RWA,0.1730393418110907,0.302980461390689,0.6091697711963207,0.04123606835491955,0.09396305354312062,0.6409192353021353,0.004965986358001828,0.8986094624269754,0.41510075936093926,0.8928466234356165
SYC,0.25929909385740757,0.004720914643257856,0.39032426360063255,0.42951508215628564,0.14629590138792992,0.559824894182384,0.5922409759368747,0.5113766205031425,0.6701262146234512,0.6126833795569837
SOM,0.3670245201792568,0.2856872119009495,0.28998731495812535,0.050755077973008156,0.40074973250739276,0.13633326557464898,0.03271649801172316,0.426407209597528,0.22960502421483397,0.7860868233256042
